id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
enquiry_register_supervisor,enquiry.register.supervisor,model_enquiry_register,workshop.group_workshop_supervisors,1,1,1,1
enquiry_register_engineer,enquiry.register.engineer,model_enquiry_register,workshop.group_workshop_engineers,1,1,1,1
enquiry_register_manager,enquiry.register.manager,model_enquiry_register,workshop.group_workshop_managers,1,1,1,1
enquiry_register_admin_level,enquiry.register.admin_level,model_enquiry_register,workshop.group_workshop_admin_level,1,1,1,1
enquiry_register_super_admin,enquiry.register.super_admin,model_enquiry_register,workshop.group_workshop_super_admin,1,1,1,1
access_create_workshop_purchase,create.workshop.purchase.super_admin,model_create_workshop_purchase,workshop.group_workshop_super_admin,1,1,1,1
access_create_workshop_purchase_line,create.workshop.purchase.line.super_admin,model_create_workshop_purchase_line,workshop.group_workshop_super_admin,1,1,1,1

initial_inspection_technician,initial.inspection.technician,model_initial_inspection,workshop.group_workshop_technicians,1,1,1,1
initial_inspection_supervisor,initial.inspection.supervisor,model_initial_inspection,workshop.group_workshop_supervisors,1,1,1,1
initial_inspection_engineer,initial.inspection.engineer,model_initial_inspection,workshop.group_workshop_engineers,1,1,1,1
initial_inspection_admin_level,initial.inspection.admin_level,model_initial_inspection,workshop.group_workshop_admin_level,1,1,1,1
initial_inspection_super_admin,initial.inspection.super_admin,model_initial_inspection,workshop.group_workshop_super_admin,1,1,1,1

mechanical_report_technician,mechanical.report.technician,model_mechanical_report,workshop.group_workshop_technicians,1,1,1,1
mechanical_report_supervisor,mechanical.report.supervisor,model_mechanical_report,workshop.group_workshop_supervisors,1,1,1,1
mechanical_report_engineer,mechanical.report.engineer,model_mechanical_report,workshop.group_workshop_engineers,1,1,1,1
mechanical_report_admin_level,mechanical.report.admin_level,model_mechanical_report,workshop.group_workshop_admin_level,1,1,1,1
mechanical_report_super_admin,mechanical.report.super_admin,model_mechanical_report,workshop.group_workshop_super_admin,1,1,1,1

workshop_material_request_supervisor,workshop.material.request.supervisor,model_workshop_material_request,workshop.group_workshop_supervisors,1,1,1,1
workshop_material_request_engineer,workshop.material.request.engineer,model_workshop_material_request,workshop.group_workshop_engineers,1,1,1,1
workshop_material_request_manager,workshop.material.request.manager,model_workshop_material_request,workshop.group_workshop_managers,1,1,1,1
workshop_material_request_admin_level,workshop.material.request.admin_level,model_workshop_material_request,workshop.group_workshop_admin_level,1,1,1,1
workshop_material_request_super_admin,workshop.material.request.super_admin,model_workshop_material_request,workshop.group_workshop_super_admin,1,1,1,1
workshop_material_request_line_supervisor,work.material.line.supervisor,model_work_material_request_bom_line,workshop.group_workshop_supervisors,1,1,1,1
workshop_material_request_line_engineer,work.material.line.engineer,model_work_material_request_bom_line,workshop.group_workshop_engineers,1,1,1,1
workshop_material_request_line_manager,work.material.line.manager,model_work_material_request_bom_line,workshop.group_workshop_managers,1,1,1,1
workshop_material_request_line_admin_level,work.material.line.admin_level,model_work_material_request_bom_line,workshop.group_workshop_admin_level,1,1,1,1
workshop_material_request_line_super_admin,work.material.line.super_admin,model_work_material_request_bom_line,workshop.group_workshop_super_admin,1,1,1,1

workshop_order_supervisors,workshop.order.supervisors,model_workshop_order,workshop.group_workshop_supervisors,1,1,1,1
workshop_order_engineers,workshop.order.engineers,model_workshop_order,workshop.group_workshop_engineers,1,1,1,1
workshop_order_managers,workshop.order.managers,model_workshop_order,workshop.group_workshop_managers,1,1,1,1
workshop_order_admin_level,workshop.order.admin_level,model_workshop_order,workshop.group_workshop_admin_level,1,1,1,1
workshop_order_super_admin,workshop.order.super_admin,model_workshop_order,workshop.group_workshop_super_admin,1,1,1,1

workshop_quotation_engineers,workshop.quotation.engineers,model_workshop_quotation,workshop.group_workshop_engineers,1,1,1,1
workshop_quotation_managers,workshop.quotation.managers,model_workshop_quotation,workshop.group_workshop_managers,1,1,1,1
workshop_quotation_admin_level,workshop.quotation.admin_level,model_workshop_quotation,workshop.group_workshop_admin_level,1,1,1,1
workshop_quotation_super_admin,workshop.quotation.super_admin,model_workshop_quotation,workshop.group_workshop_super_admin,1,1,1,1


delivery_note_supervisors,delivery.note.supervisors,model_delivery_note,workshop.group_workshop_supervisors,1,1,1,1
delivery_note_engineers,delivery.note.engineers,model_delivery_note,workshop.group_workshop_engineers,1,1,1,1
delivery_note_managers,delivery.note.managers,model_delivery_note,workshop.group_workshop_managers,1,1,1,1
delivery_note_admin_level,delivery.note.admin_level,model_delivery_note,workshop.group_workshop_admin_level,1,1,1,1
delivery_note_super_admin,delivery.note.super_admin,model_delivery_note,workshop.group_workshop_super_admin,1,1,1,1
delivery_note_line_supervisors,delivery.note.line.supervisors,model_delivery_note_line,workshop.group_workshop_supervisors,1,1,1,1
delivery_note_line_engineers,delivery.note.line.engineers,model_delivery_note_line,workshop.group_workshop_engineers,1,1,1,1
delivery_note_line_managers,delivery.note.line.managers,model_delivery_note_line,workshop.group_workshop_managers,1,1,1,1
delivery_note_line_admin_level,delivery.note.line.admin_level,model_delivery_note_line,workshop.group_workshop_admin_level,1,1,1,1
delivery_note_line_super_admin,delivery.note.line.super_admin,model_delivery_note_line,workshop.group_workshop_super_admin,1,1,1,1

machines_engineer,machines.engineer,model_product_template,,1,1,1,1
workshop_services_id,workshop.services.user,model_workshop_services,,1,1,1,1
contract_id,workshop.contract.user,model_workshop_contract,,1,1,1,1
machine_type_id,machine.type.user,model_machine_type,,1,1,1,1
required_parts_id,required.parts.user,model_required_parts,,1,1,1,1
other_charges_id,other.charges.user,model_other_charges,,1,1,1,1
workshop_order_technician_id,workshop.order.technician.user,model_workshop_order_technician,,1,1,1,1

workshop_scopeofwork_id,workshop.scopeofwork.user,model_workshop_scopeofwork,,1,1,1,1

workshop_testing_inspection,workshop.testing.inspection,model_workshop_testing_inspection,,1,1,1,1

workshop_extend_quotes,workshop.extend.quotes,model_workshop_extend_quotes,,1,1,1,1

workshop_workshop_delivery,workshop.delivery,model_workshop_delivery,,1,1,1,1

workshop_workshop_warranty,workshop.warranty,model_workshop_warranty,,1,1,1,1

workshop_workshop_payment_terms,workshop.payment.terms,model_workshop_payment_terms,,1,1,1,1

work_quotation_line_id,workshop.work_quotation_line.user,model_work_quotation_line,,1,1,1,1

quotation_required_parts_id,workshop.quotation_required_parts.user,model_quotation_required_parts,,1,1,1,1

quotation_services_id,workshop.quotation_services.user,model_quotation_services,,1,1,1,1

other_quotation_charges_id,workshop.other_quotation_charges.user,model_other_quotation_charges,,1,1,1,1

access_workshop_id.access_workshop_wizard,access_workshop_wizard,workshop.model_workshop_wizard,base.group_user,1,1,1,1
access_workshop_iid.access_contract_wizard,access_contract_wizard,workshop.model_contract_wizard,base.group_user,1,1,1,1



